AtomicNumber,AtomicSymbol,Element,OrbitalGroup,Protons,Neutrons,GroupNumber,Period,SlotNumber,SlotP,SlotN,SlotOrien,AlphaType,SlotX,SlotY,SlotZ,CanBind,AlphaType,SlotLayout,SL1,SL2,SL3,SL4
58,Ce,cerium,[Xe],58,82,,6,18,0,0,H,2,0,0,0,N,2,,,,,
58,Ce,cerium,[Xe],58,82,,6,19,0,0,H,2,0,0,0,N,2,,,,,
59,Pr,praseodymium,[Xe],59,82,,6,1,0,0,H,5,0,0,0,N,5,,,,,
59,Pr,praseodymium,[Xe],59,82,,6,2,0,0,V,5,0,0,0,N,5,,,| 14,,
59,Pr,praseodymium,[Xe],59,82,,6,3,0,0,V,5,0,0,0,N,5,,,,,
59,Pr,praseodymium,[Xe],59,82,,6,4,0,0,H,5,0,0,0,N,5,,,- 4,| 9,–13
59,Pr,praseodymium,[Xe],59,82,,6,5,0,0,H,5,0,0,0,N,5,,- 18,| 2,-16,
59,Pr,praseodymium,[Xe],59,82,,6,6,0,0,V,5,0,0,0,N,5,–10,| 6,- 1,| 7,–12
59,Pr,praseodymium,[Xe],59,82,,6,7,0,0,V,5,0,0,0,N,5,,- 17,| 3,-19,
59,Pr,praseodymium,[Xe],59,82,,6,8,0,0,V,5,0,0,0,N,5,- 11,| 8,- 5,,
59,Pr,praseodymium,[Xe],59,82,,6,9,0,0,V,5,0,0,0,N,5,,,,,
59,Pr,praseodymium,[Xe],59,82,,6,10,0,0,H,1,0,0,0,Y,1,,,| 15,,
59,Pr,praseodymium,[Xe],59,82,,6,11,0,0,H,2,0,0,0,N,2,,,,,
59,Pr,praseodymium,[Xe],59,82,,6,12,0,0,H,1,0,0,0,Y,1,,,,,
59,Pr,praseodymium,[Xe],59,82,,6,13,0,0,H,2,0,0,0,N,2,,,,,
59,Pr,praseodymium,[Xe],59,82,,6,14,0,0,V,1,0,0,0,Y,1,,,,,
59,Pr,praseodymium,[Xe],59,82,,6,15,0,0,V,2,0,0,0,Y,2,,,,,
59,Pr,praseodymium,[Xe],59,82,,6,16,0,0,H,0,0,0,0,N,0,,,,,
59,Pr,praseodymium,[Xe],59,82,,6,17,0,0,H,1,0,0,0,Y,1,,,,,
59,Pr,praseodymium,[Xe],59,82,,6,18,0,0,H,2,0,0,0,N,2,,,,,
59,Pr,praseodymium,[Xe],59,82,,6,19,0,0,H,2,0,0,0,N,2,,,,,
60,Nd,neodymium,[Xe],60,84,,6,1,0,0,H,5,0,0,0,N,5,,,,,
60,Nd,neodymium,[Xe],60,84,,6,2,0,0,V,5,0,0,0,N,5,,,| 14,,
60,Nd,neodymium,[Xe],60,84,,6,3,0,0,V,5,0,0,0,N,5,,,,,
60,Nd,neodymium,[Xe],60,84,,6,4,0,0,H,5,0,0,0,N,5,,,- 4,| 9,–13
60,Nd,neodymium,[Xe],60,84,,6,5,0,0,H,5,0,0,0,N,5,,- 18,| 2,-16,
60,Nd,neodymium,[Xe],60,84,,6,6,0,0,V,5,0,0,0,N,5,–10,| 6,- 1,| 7,–12
60,Nd,neodymium,[Xe],60,84,,6,7,0,0,V,5,0,0,0,N,5,,- 17,| 3,-19,
60,Nd,neodymium,[Xe],60,84,,6,8,0,0,V,5,0,0,0,N,5,- 11,| 8,- 5,,
60,Nd,neodymium,[Xe],60,84,,6,9,0,0,V,5,0,0,0,N,5,,,,,
60,Nd,neodymium,[Xe],60,84,,6,10,0,0,H,2,0,0,0,N,2,,,| 15,,
60,Nd,neodymium,[Xe],60,84,,6,11,0,0,H,2,0,0,0,N,2,,,,,
60,Nd,neodymium,[Xe],60,84,,6,12,0,0,H,1,0,0,0,Y,1,,,,,
60,Nd,neodymium,[Xe],60,84,,6,13,0,0,H,2,0,0,0,N,2,,,,,
60,Nd,neodymium,[Xe],60,84,,6,14,0,0,V,2,0,0,0,Y,2,,,,,
60,Nd,neodymium,[Xe],60,84,,6,15,0,0,V,1,0,0,0,Y,1,,,,,
60,Nd,neodymium,[Xe],60,84,,6,16,0,0,H,0,0,0,0,N,0,,,,,
60,Nd,neodymium,[Xe],60,84,,6,17,0,0,H,1,0,0,0,Y,1,,,,,
60,Nd,neodymium,[Xe],60,84,,6,18,0,0,H,2,0,0,0,N,2,,,,,
60,Pm,neodymium,[Xe],60,84,,6,19,0,0,H,2,0,0,0,N,2,,,,,
61,Pm,promethium,[Xe],61,84,,6,1,0,0,H,5,0,0,0,N,5,,,,,
61,Pm,promethium,[Xe],61,84,,6,2,0,0,V,5,0,0,0,N,5,,,| 14,,
61,Pm,promethium,[Xe],61,84,,6,3,0,0,V,5,0,0,0,N,5,,,,,
61,Pm,promethium,[Xe],61,84,,6,4,0,0,H,5,0,0,0,N,5,,,- 4,| 9,–13
61,Pm,promethium,[Xe],61,84,,6,5,0,0,H,5,0,0,0,N,5,,- 18,| 2,-16,
61,Pm,promethium,[Xe],61,84,,6,6,0,0,V,5,0,0,0,N,5,–10,| 6,- 1,| 7,–12
61,Pm,promethium,[Xe],61,84,,6,7,0,0,V,5,0,0,0,N,5,,- 17,| 3,-19,
61,Pm,promethium,[Xe],61,84,,6,8,0,0,V,5,0,0,0,N,5,- 11,| 8,- 5,,
61,Pm,promethium,[Xe],61,84,,6,9,0,0,V,5,0,0,0,N,5,,,,,
61,Pm,promethium,[Xe],61,84,,6,10,0,0,H,2,0,0,0,N,2,,,| 15,,
61,Pm,promethium,[Xe],61,84,,6,11,0,0,H,2,0,0,0,N,2,,,,,
61,Pm,promethium,[Xe],61,84,,6,12,0,0,H,1,0,0,0,Y,1,,,,,
61,Pm,promethium,[Xe],61,84,,6,13,0,0,H,2,0,0,0,N,2,,,,,
61,Pm,promethium,[Xe],61,84,,6,14,0,0,V,2,0,0,0,Y,2,,,,,
61,Pm,promethium,[Xe],61,84,,6,15,0,0,V,1,0,0,0,Y,1,,,,,
61,Pm,promethium,[Xe],61,84,,6,16,0,0,H,1,0,0,0,N,1,,,,,
61,Pm,promethium,[Xe],61,84,,6,17,0,0,H,1,0,0,0,Y,1,,,,,
61,Pm,promethium,[Xe],61,84,,6,18,0,0,H,2,0,0,0,N,2,,,,,
61,Pm,promethium,[Xe],61,84,,6,19,0,0,H,2,0,0,0,N,2,,,,,
62,Sm,samarium,[Xe],62,88,,6,1,0,0,H,5,0,0,0,N,5,,,,,
62,Sm,samarium,[Xe],62,88,,6,2,0,0,V,5,0,0,0,N,5,,,| 14,,
62,Sm,samarium,[Xe],62,88,,6,3,0,0,V,5,0,0,0,N,5,,,,,
62,Sm,samarium,[Xe],62,88,,6,4,0,0,H,5,0,0,0,N,5,,,- 4,| 9,–13
62,Sm,samarium,[Xe],62,88,,6,5,0,0,H,5,0,0,0,N,5,,- 18,| 2,-16,
62,Sm,samarium,[Xe],62,88,,6,6,0,0,V,5,0,0,0,N,5,–10,| 6,- 1,| 7,–12
62,Sm,samarium,[Xe],62,88,,6,7,0,0,V,5,0,0,0,N,5,,- 17,| 3,-19,
62,Sm,samarium,[Xe],62,88,,6,8,0,0,V,5,0,0,0,N,5,- 11,| 8,- 5,,
62,Sm,samarium,[Xe],62,88,,6,9,0,0,V,5,0,0,0,N,5,,,,,
62,Sm,samarium,[Xe],62,88,,6,10,0,0,H,2,0,0,0,N,2,,,| 15,,
62,Sm,samarium,[Xe],62,88,,6,11,0,0,H,2,0,0,0,N,2,,,,,
62,Sm,samarium,[Xe],62,88,,6,12,0,0,H,2,0,0,0,N,2,,,,,
62,Sm,samarium,[Xe],62,88,,6,13,0,0,H,2,0,0,0,N,2,,,,,
62,Sm,samarium,[Xe],62,88,,6,14,0,0,V,2,0,0,0,Y,2,,,,,
62,Sm,samarium,[Xe],62,88,,6,15,0,0,V,2,0,0,0,Y,2,,,,,
62,Sm,samarium,[Xe],62,88,,6,16,0,0,H,0,0,0,0,N,0,,,,,
62,Sm,samarium,[Xe],62,88,,6,17,0,0,H,1,0,0,0,Y,1,,,,,
62,Sm,samarium,[Xe],62,88,,6,18,0,0,H,2,0,0,0,N,2,,,,,
62,Sm,samarium,[Xe],62,88,,6,19,0,0,H,2,0,0,0,N,2,,,,,
63,Eu,europium,[Xe],63,89,,6,1,0,0,H,5,0,0,0,N,5,,,,,
63,Eu,europium,[Xe],63,89,,6,2,0,0,V,5,0,0,0,N,5,,,| 14,,
63,Eu,europium,[Xe],63,89,,6,3,0,0,V,5,0,0,0,N,5,,,,,
63,Eu,europium,[Xe],63,89,,6,4,0,0,H,5,0,0,0,N,5,,,- 4,| 9,–13
63,Eu,europium,[Xe],63,89,,6,5,0,0,H,5,0,0,0,N,5,,- 18,| 2,-16,
63,Eu,europium,[Xe],63,89,,6,6,0,0,V,5,0,0,0,N,5,–10,| 6,- 1,| 7,–12
63,Eu,europium,[Xe],63,89,,6,7,0,0,V,5,0,0,0,N,5,,- 17,| 3,-19,
63,Eu,europium,[Xe],63,89,,6,8,0,0,V,5,0,0,0,N,5,- 11,| 8,- 5,,
63,Eu,europium,[Xe],63,89,,6,9,0,0,V,5,0,0,0,N,5,,,,,
63,Eu,europium,[Xe],63,89,,6,10,0,0,H,2,0,0,0,N,2,,,| 15,,
63,Eu,europium,[Xe],63,89,,6,11,0,0,H,3,0,0,0,N,3,,,,,
63,Eu,europium,[Xe],63,89,,6,12,0,0,H,2,0,0,0,N,2,,,,,
63,Eu,europium,[Xe],63,89,,6,13,0,0,H,3,0,0,0,N,3,,,,,
63,Eu,europium,[Xe],63,89,,6,14,0,0,V,2,0,0,0,Y,2,,,,,
63,Eu,europium,[Xe],63,89,,6,15,0,0,V,3,0,0,0,Y,3,,,,,
63,Eu,europium,[Xe],63,89,,6,16,0,0,H,0,0,0,0,N,0,,,,,
63,Eu,europium,[Xe],63,89,,6,17,0,0,H,0,0,0,0,N,0,,,,,
63,Eu,europium,[Xe],63,89,,6,18,0,0,H,2,0,0,0,N,2,,,,,
63,Eu,europium,[Xe],63,89,,6,19,0,0,H,1,0,0,0,Y,1,,,,,
64,Gd,gadolinium,[Xe],64,93,,6,1,0,0,H,5,0,0,0,N,5,,,,,
64,Gd,gadolinium,[Xe],64,93,,6,2,0,0,V,5,0,0,0,N,5,,,| 14,,
64,Gd,gadolinium,[Xe],64,93,,6,3,0,0,V,5,0,0,0,N,5,,,,,
64,Gd,gadolinium,[Xe],64,93,,6,4,0,0,H,5,0,0,0,N,5,,,- 4,| 9,–13
64,Gd,gadolinium,[Xe],64,93,,6,5,0,0,H,5,0,0,0,N,5,,- 18,| 2,-16,
64,Gd,gadolinium,[Xe],64,93,,6,6,0,0,V,5,0,0,0,N,5,–10,| 6,- 1,| 7,–12
64,Gd,gadolinium,[Xe],64,93,,6,7,0,0,V,5,0,0,0,N,5,,- 17,| 3,-19,
64,Gd,gadolinium,[Xe],64,93,,6,8,0,0,V,5,0,0,0,N,5,- 11,| 8,- 5,,
64,Gd,gadolinium,[Xe],64,93,,6,9,0,0,V,5,0,0,0,N,5,,,,,
64,Gd,gadolinium,[Xe],64,93,,6,10,0,0,H,2,0,0,0,N,2,,,| 15,,
64,Gd,gadolinium,[Xe],64,93,,6,11,0,0,H,3,0,0,0,N,3,,,,,
64,Gd,gadolinium,[Xe],64,93,,6,12,0,0,H,2,0,0,0,N,2,,,,,
64,Gd,gadolinium,[Xe],64,93,,6,13,0,0,H,3,0,0,0,N,3,,,,,
64,Gd,gadolinium,[Xe],64,93,,6,14,0,0,V,2,0,0,0,Y,2,,,,,
64,Gd,gadolinium,[Xe],64,93,,6,15,0,0,V,3,0,0,0,Y,3,,,,,
64,Gd,gadolinium,[Xe],64,93,,6,16,0,0,H,2,0,0,0,N,2,,,,,
64,Gd,gadolinium,[Xe],64,93,,6,17,0,0,H,0,0,0,0,N,0,,,,,
64,Gd,gadolinium,[Xe],64,93,,6,18,0,0,H,2,0,0,0,N,2,,,,,
64,Gd,gadolinium,[Xe],64,93,,6,19,0,0,H,0,0,0,0,N,0,,,,,
65,Tb,terbium,[Xe],65,94,,6,1,0,0,H,5,0,0,0,N,5,,,,,
65,Tb,terbium,[Xe],65,94,,6,2,0,0,V,5,0,0,0,N,5,,,| 14,,
65,Tb,terbium,[Xe],65,94,,6,3,0,0,V,5,0,0,0,N,5,,,,,
65,Tb,terbium,[Xe],65,94,,6,4,0,0,H,5,0,0,0,N,5,,,- 4,| 9,–13
65,Tb,terbium,[Xe],65,94,,6,5,0,0,H,5,0,0,0,N,5,,- 18,| 2,-16,
65,Tb,terbium,[Xe],65,94,,6,6,0,0,V,5,0,0,0,N,5,–10,| 6,- 1,| 7,–12
65,Tb,terbium,[Xe],65,94,,6,7,0,0,V,5,0,0,0,N,5,,- 17,| 3,-19,
65,Tb,terbium,[Xe],65,94,,6,8,0,0,V,5,0,0,0,N,5,- 11,| 8,- 5,,
65,Tb,terbium,[Xe],65,94,,6,9,0,0,V,5,0,0,0,N,5,,,,,
65,Tb,terbium,[Xe],65,94,,6,10,0,0,H,2,0,0,0,N,2,,,| 15,,
65,Tb,terbium,[Xe],65,94,,6,11,0,0,H,3,0,0,0,N,3,,,,,
65,Tb,terbium,[Xe],65,94,,6,12,0,0,H,2,0,0,0,N,2,,,,,
65,Tb,terbium,[Xe],65,94,,6,13,0,0,H,3,0,0,0,N,3,,,,,
65,Tb,terbium,[Xe],65,94,,6,14,0,0,V,2,0,0,0,Y,2,,,,,
65,Tb,terbium,[Xe],65,94,,6,15,0,0,V,3,0,0,0,Y,3,,,,,
65,Tb,terbium,[Xe],65,94,,6,16,0,0,H,2,0,0,0,N,2,,,,,
66,Tb,terbium,[Xe],65,94,,6,17,0,0,H,1,0,0,0,Y,1,,,,,
65,Tb,terbium,[Xe],65,94,,6,18,0,0,H,2,0,0,0,N,2,,,,,
65,Tb,terbium,[Xe],65,94,,6,19,0,0,H,0,0,0,0,N,0,,,,,
66,Dy,dysprosium,[Xe],66,97,,6,1,0,0,H,5,0,0,0,N,5,,,,,
66,Dy,dysprosium,[Xe],66,97,,6,2,0,0,V,5,0,0,0,N,5,,,| 14,,
66,Dy,dysprosium,[Xe],66,97,,6,3,0,0,V,5,0,0,0,N,5,,,,,
66,Dy,dysprosium,[Xe],66,97,,6,4,0,0,H,5,0,0,0,N,5,,,- 4,| 9,–13
66,Dy,dysprosium,[Xe],66,97,,6,5,0,0,H,5,0,0,0,N,5,,- 18,| 2,-16,
66,Dy,dysprosium,[Xe],66,97,,6,6,0,0,V,5,0,0,0,N,5,–10,| 6,- 1,| 7,–12
66,Dy,dysprosium,[Xe],66,97,,6,7,0,0,V,5,0,0,0,N,5,,- 17,| 3,-19,
66,Dy,dysprosium,[Xe],66,97,,6,8,0,0,V,5,0,0,0,N,5,- 11,| 8,- 5,,
66,Dy,dysprosium,[Xe],66,97,,6,9,0,0,V,5,0,0,0,N,5,,,,,
66,Dy,dysprosium,[Xe],66,97,,6,10,0,0,H,2,0,0,0,N,2,,,| 15,,
66,Dy,dysprosium,[Xe],66,97,,6,11,0,0,H,3,0,0,0,N,3,,,,,
66,Dy,dysprosium,[Xe],66,97,,6,12,0,0,H,2,0,0,0,N,2,,,,,
66,Dy,dysprosium,[Xe],66,97,,6,13,0,0,H,3,0,0,0,N,3,,,,,
66,Dy,dysprosium,[Xe],66,97,,6,14,0,0,V,3,0,0,0,Y,3,,,,,
66,Dy,dysprosium,[Xe],66,97,,6,15,0,0,V,4,0,0,0,Y,4,,,,,
66,Dy,dysprosium,[Xe],66,97,,6,16,0,0,H,0,0,0,0,N,0,,,,,
66,Dy,dysprosium,[Xe],66,97,,6,17,0,0,H,0,0,0,0,N,0,,,,,
66,Dy,dysprosium,[Xe],66,97,,6,18,0,0,H,2,0,0,0,N,2,,,,,
66,Dy,dysprosium,[Xe],66,97,,6,19,0,0,H,2,0,0,0,N,2,,,,,
67,Ho,holmium,[Xe],67,98,,6,1,0,0,H,5,0,0,0,N,5,,,,,
67,Ho,holmium,[Xe],67,98,,6,2,0,0,V,5,0,0,0,N,5,,,| 14,,
67,Ho,holmium,[Xe],67,98,,6,3,0,0,V,5,0,0,0,N,5,,,,,
67,Ho,holmium,[Xe],67,98,,6,4,0,0,H,d,0,0,0,N,d,,,- 4,| 9,–13
67,Ho,holmium,[Xe],67,98,,6,5,0,0,H,5,0,0,0,N,5,,- 18,| 2,-16,
67,Ho,holmium,[Xe],67,98,,6,6,0,0,V,5,0,0,0,N,5,–10,| 6,- 1,| 7,–12
67,Ho,holmium,[Xe],67,98,,6,7,0,0,V,5,0,0,0,N,5,,- 17,| 3,-19,
67,Ho,holmium,[Xe],67,98,,6,8,0,0,V,5,0,0,0,N,5,- 11,| 8,- 5,,
67,Ho,holmium,[Xe],67,98,,6,9,0,0,V,5,0,0,0,N,5,,,,,
67,Ho,holmium,[Xe],67,98,,6,10,0,0,H,3,0,0,0,N,3,,,| 15,,
67,Ho,holmium,[Xe],67,98,,6,11,0,0,H,3,0,0,0,N,3,,,,,
67,Ho,holmium,[Xe],67,98,,6,12,0,0,H,3,0,0,0,N,3,,,,,
67,Ho,holmium,[Xe],67,98,,6,13,0,0,H,3,0,0,0,N,3,,,,,
67,Ho,holmium,[Xe],67,98,,6,14,0,0,V,3,0,0,0,Y,3,,,,,
67,Ho,holmium,[Xe],67,98,,6,15,0,0,V,3,0,0,0,Y,3,,,,,
67,Ho,holmium,[Xe],67,98,,6,16,0,0,H,0,0,0,0,N,0,,,,,
67,Ho,holmium,[Xe],67,98,,6,17,0,0,H,0,0,0,0,N,0,,,,,
67,Ho,holmium,[Xe],67,98,,6,18,0,0,H,2,0,0,0,N,2,,,,,
67,Ho,holmium,[Xe],67,98,,6,19,0,0,H,2,0,0,0,N,2,,,,,
68,Er,erbium,[Xe],68,99,,6,1,0,0,H,5,0,0,0,N,5,,,,,
68,Er,erbium,[Xe],68,99,,6,2,0,0,V,5,0,0,0,N,5,,,| 14,,
68,Er,erbium,[Xe],68,99,,6,3,0,0,V,5,0,0,0,N,5,,,,,
68,Er,erbium,[Xe],68,99,,6,4,0,0,H,5,0,0,0,N,5,,,- 4,| 9,–13
68,Er,erbium,[Xe],68,99,,6,5,0,0,H,5,0,0,0,N,5,,- 18,| 2,-16,
68,Er,erbium,[Xe],68,99,,6,6,0,0,V,5,0,0,0,N,5,–10,| 6,- 1,| 7,–12
68,Er,erbium,[Xe],68,99,,6,7,0,0,V,5,0,0,0,N,5,,- 17,| 3,-19,
68,Er,erbium,[Xe],68,99,,6,8,0,0,V,5,0,0,0,N,5,- 11,| 8,- 5,,
68,Er,erbium,[Xe],68,99,,6,9,0,0,V,5,0,0,0,N,5,,,,,
68,Er,erbium,[Xe],68,99,,6,10,0,0,H,4,0,0,0,N,4,,,| 15,,
68,Er,erbium,[Xe],68,99,,6,11,0,0,H,3,0,0,0,N,3,,,,,
68,Er,erbium,[Xe],68,99,,6,12,0,0,H,4,0,0,0,N,4,,,,,
68,Er,erbium,[Xe],68,99,,6,13,0,0,H,3,0,0,0,N,3,,,,,
68,Er,erbium,[Xe],68,99,,6,14,0,0,V,3,0,0,0,Y,3,,,,,
68,Er,erbium,[Xe],68,99,,6,15,0,0,V,4,0,0,0,Y,4,,,,,
68,Er,erbium,[Xe],68,99,,6,16,0,0,H,0,0,0,0,N,0,,,,,
68,Er,erbium,[Xe],68,99,,6,17,0,0,H,1,0,0,0,Y,1,,,,,
68,Er,erbium,[Xe],68,99,,6,18,0,0,H,0,0,0,0,N,0,,,,,
68,Er,erbium,[Xe],68,99,,6,19,0,0,H,1,0,0,0,Y,1,,,,,
69,Tm,thulium,[Xe],69,100,,6,1,0,0,H,5,0,0,0,N,5,,,,,
69,Tm,thulium,[Xe],69,100,,6,2,0,0,V,5,0,0,0,N,5,,,| 14,,
69,Tm,thulium,[Xe],69,100,,6,3,0,0,V,5,0,0,0,N,5,,,,,
69,Tm,thulium,[Xe],69,100,,6,4,0,0,H,5,0,0,0,N,5,,,- 4,| 9,–13
69,Tm,thulium,[Xe],69,100,,6,5,0,0,H,5,0,0,0,N,5,,- 18,| 2,-16,
69,Tm,thulium,[Xe],69,100,,6,6,0,0,V,5,0,0,0,N,5,–10,| 6,- 1,| 7,–12
69,Tm,thulium,[Xe],69,100,,6,7,0,0,V,5,0,0,0,N,5,,- 17,| 3,-19,
69,Tm,thulium,[Xe],69,100,,6,8,0,0,V,5,0,0,0,N,5,- 11,| 8,- 5,,
69,Tm,thulium,[Xe],69,100,,6,9,0,0,V,5,0,0,0,N,5,,,,,
69,Tm,thulium,[Xe],69,100,,6,10,0,0,H,4,0,0,0,N,4,,,| 15,,
69,Tm,thulium,[Xe],69,100,,6,11,0,0,H,3,0,0,0,N,3,,,,,
69,Tm,thulium,[Xe],69,100,,6,12,0,0,H,4,0,0,0,N,4,,,,,
69,Tm,thulium,[Xe],69,100,,6,13,0,0,H,3,0,0,0,N,3,,,,,
69,Tm,thulium,[Xe],69,100,,6,14,0,0,V,3,0,0,0,Y,3,,,,,
69,Tm,thulium,[Xe],69,100,,6,15,0,0,V,4,0,0,0,Y,4,,,,,
69,Tm,thulium,[Xe],69,100,,6,16,0,0,H,0,0,0,0,N,0,,,,,
69,Tm,thulium,[Xe],69,100,,6,17,0,0,H,2,0,0,0,N,2,,,,,
69,Tm,thulium,[Xe],69,100,,6,18,0,0,H,0,0,0,0,N,0,,,,,
69,Tm,thulium,[Xe],69,100,,6,19,0,0,H,1,0,0,0,Y,1,,,,,
70,Yb,ytterbium,[Xe],70,103,,6,1,0,0,H,5,0,0,0,N,5,,,,,
70,Yb,ytterbium,[Xe],70,103,,6,2,0,0,V,5,0,0,0,N,5,,,| 14,,
70,Yb,ytterbium,[Xe],70,103,,6,3,0,0,V,5,0,0,0,N,5,,,,,
70,Yb,ytterbium,[Xe],70,103,,6,4,0,0,H,5,0,0,0,N,5,,,- 4,| 9,–13
70,Yb,ytterbium,[Xe],70,103,,6,5,0,0,H,5,0,0,0,N,5,,- 18,| 2,-16,
70,Yb,ytterbium,[Xe],70,103,,6,6,0,0,V,5,0,0,0,N,5,–10,| 6,- 1,| 7,–12
70,Yb,ytterbium,[Xe],70,103,,6,7,0,0,V,5,0,0,0,N,5,,- 17,| 3,-19,
70,Yb,ytterbium,[Xe],70,103,,6,8,0,0,V,5,0,0,0,N,5,- 11,| 8,- 5,,
70,Yb,ytterbium,[Xe],70,103,,6,9,0,0,V,5,0,0,0,N,5,,,,,
70,Yb,ytterbium,[Xe],70,103,,6,10,0,0,H,4,0,0,0,N,4,,,| 15,,
70,Yb,ytterbium,[Xe],70,103,,6,11,0,0,H,3,0,0,0,N,3,,,,,
70,Yb,ytterbium,[Xe],70,103,,6,12,0,0,H,4,0,0,0,N,4,,,,,
70,Yb,ytterbium,[Xe],70,103,,6,13,0,0,H,3,0,0,0,N,3,,,,,
70,Yb,ytterbium,[Xe],70,103,,6,14,0,0,V,3,0,0,0,Y,3,,,,,
70,Yb,ytterbium,[Xe],70,103,,6,15,0,0,V,4,0,0,0,Y,4,,,,,
70,Yb,ytterbium,[Xe],70,103,,6,16,0,0,H,1,0,0,0,N,1,,,,,
70,Yb,ytterbium,[Xe],70,103,,6,17,0,0,H,1,0,0,0,N,1,,,,,
70,Yb,ytterbium,[Xe],70,103,,6,18,0,0,H,1,0,0,0,N,1,,,,,
71,Lu,ytterbium,[Xe],70,103,,6,19,0,0,H,1,0,0,0,N,1,,,,,
71,Lu,lutetium,[Xe],71,104,3,6,1,0,0,H,6,0,0,0,N,6,,,,,
71,Lu,lutetium,[Xe],71,104,3,6,2,0,0,V,6,0,0,0,N,6,,,| 14,,
71,Lu,lutetium,[Xe],71,104,3,6,3,0,0,V,6,0,0,0,N,6,,,,,
71,Lu,lutetium,[Xe],71,104,3,6,4,0,0,H,6,0,0,0,N,6,,,- 4,| 9,–13
71,Lu,lutetium,[Xe],71,104,3,6,5,0,0,H,6,0,0,0,N,6,,- 18,| 2,-16,
71,Lu,lutetium,[Xe],71,104,3,6,6,0,0,V,6,0,0,0,N,6,–10,| 6,- 1,| 7,–12
71,Lu,lutetium,[Xe],71,104,3,6,7,0,0,V,6,0,0,0,N,6,,- 17,| 3,-19,
71,Lu,lutetium,[Xe],71,104,3,6,8,0,0,V,6,0,0,0,N,6,- 11,| 8,- 5,,
71,Lu,lutetium,[Xe],71,104,3,6,9,0,0,V,6,0,0,0,N,6,,,,,
71,Lu,lutetium,[Xe],71,104,3,6,10,0,0,H,3,0,0,0,N,3,,,| 15,,
71,Lu,lutetium,[Xe],71,104,3,6,11,0,0,H,2,0,0,0,N,2,,,,,
71,Lu,lutetium,[Xe],71,104,3,6,12,0,0,H,2,0,0,0,N,2,,,,,
71,Lu,lutetium,[Xe],71,104,3,6,13,0,0,H,3,0,0,0,N,3,,,,,
71,Lu,lutetium,[Xe],71,104,3,6,14,0,0,V,2,0,0,0,Y,2,,,,,
71,Lu,lutetium,[Xe],71,104,3,6,15,0,0,V,3,0,0,0,Y,3,,,,,
71,Lu,lutetium,[Xe],71,104,3,6,16,0,0,H,0,0,0,0,N,0,,,,,
71,Lu,lutetium,[Xe],71,104,3,6,17,0,0,H,0,0,0,0,N,0,,,,,
71,Lu,lutetium,[Xe],71,104,3,6,18,0,0,H,1,0,0,0,N,1,,,,,
71,Lu,lutetium,[Xe],71,104,3,6,19,0,0,H,1,0,0,0,N,1,,,,,
72,Hf,hafnium,[Xe],72,107,4,6,1,0,0,H,6,0,0,0,N,6,,,,,
72,Hf,hafnium,[Xe],72,107,4,6,2,0,0,V,6,0,0,0,N,6,,,| 14,,
72,Hf,hafnium,[Xe],72,107,4,6,3,0,0,V,6,0,0,0,N,6,,,,,
72,Hf,hafnium,[Xe],72,107,4,6,4,0,0,H,6,0,0,0,N,6,,,- 4,| 9,–13
72,Hf,hafnium,[Xe],72,107,4,6,5,0,0,H,6,0,0,0,N,6,,- 18,| 2,-16,
72,Hf,hafnium,[Xe],72,107,4,6,6,0,0,V,6,0,0,0,N,6,–10,| 6,- 1,| 7,–12
72,Hf,hafnium,[Xe],72,107,4,6,7,0,0,V,6,0,0,0,N,6,,- 17,| 3,-19,
72,Hf,hafnium,[Xe],72,107,4,6,8,0,0,V,6,0,0,0,N,6,- 11,| 8,- 5,,
72,Hf,hafnium,[Xe],72,107,4,6,9,0,0,V,6,0,0,0,N,6,,,,,
72,Hf,hafnium,[Xe],72,107,4,6,10,0,0,H,3,0,0,0,N,3,,,| 15,,
72,Hf,hafnium,[Xe],72,107,4,6,11,0,0,H,2,0,0,0,N,2,,,,,
72,Hf,hafnium,[Xe],72,107,4,6,12,0,0,H,3,0,0,0,N,3,,,,,
72,Hf,hafnium,[Xe],72,107,4,6,13,0,0,H,2,0,0,0,N,2,,,,,
72,Hf,hafnium,[Xe],72,107,4,6,14,0,0,V,3,0,0,0,Y,3,,,,,
72,Hf,hafnium,[Xe],72,107,4,6,15,0,0,V,3,0,0,0,Y,3,,,,,
72,Hf,hafnium,[Xe],72,107,4,6,16,0,0,H,1,0,0,0,Y,1,,,,,
72,Hf,hafnium,[Xe],72,107,4,6,17,0,0,H,1,0,0,0,Y,1,,,,,
72,Hf,hafnium,[Xe],72,107,4,6,18,0,0,H,0,0,0,0,N,0,,,,,
73,Ta,hafnium,[Xe],72,107,4,6,19,0,0,H,0,0,0,0,N,0,,,,,
73,Ta,tantalum,[Xe],73,108,5,6,1,0,0,H,6,0,0,0,N,6,,,,,
73,Ta,tantalum,[Xe],73,108,5,6,2,0,0,V,6,0,0,0,N,6,,,| 14,,
73,Ta,tantalum,[Xe],73,108,5,6,3,0,0,V,6,0,0,0,N,6,,,,,
73,Ta,tantalum,[Xe],73,108,5,6,4,0,0,H,6,0,0,0,N,6,,,- 4,| 9,–13
73,Ta,tantalum,[Xe],73,108,5,6,5,0,0,H,6,0,0,0,N,6,,- 18,| 2,-16,
